50.952478715 , 5.355001043333333
50.95247871666667 , 5.35500107
50.95247871 , 5.355001071666667
50.952478723333336 , 5.355001061666667
50.952478723333336 , 5.355001055
50.95247872833333 , 5.355001051666667
50.95247873666667 , 5.35500106
50.952478775 , 5.355001258333333
50.95247891333333 , 5.355002048333334
50.952479235 , 5.355003901666667
50.952479796666665 , 5.355006451666666
50.95248043 , 5.355010175
50.952481295 , 5.355014735
50.95248236 , 5.355020153333333
50.9524836 , 5.355026531666667
50.95248487833334 , 5.35503358
50.952486295 , 5.35504118
50.952487755 , 5.35504898
50.95248927 , 5.355056731666667
50.95249074833333 , 5.35506444
50.95249210666667 , 5.355072193333333
50.95249347833333 , 5.35508021
50.952495131666666 , 5.35508812
50.952497075 , 5.355095925
50.95249934833333 , 5.355103578333333
50.952502005 , 5.355110836666666
50.95250489 , 5.355117755
50.95250814 , 5.3551242383333335
50.952511851666664 , 5.355130246666667
50.95251588833333 , 5.355135645
50.95252028833333 , 5.355140348333333
50.952525136666665 , 5.355144228333334
50.95253032833333 , 5.355147603333333
50.95253574833333 , 5.355150078333334
50.952541405 , 5.355151703333333
50.95254726 , 5.355152425
50.952553243333334 , 5.3551523633333336
50.95255916333333 , 5.355151728333333
50.952565158333336 , 5.35515034
50.95257112666667 , 5.355148116666666
50.952577195 , 5.355145526666667
50.95258330833333 , 5.3551426116666665
50.952589401666664 , 5.355139446666667
50.95259568 , 5.355136216666667
50.95260219833333 , 5.35513309
50.95260899666667 , 5.355129543333334
50.95261612833333 , 5.355125748333333
50.952623501666665 , 5.35512171
50.95263112333333 , 5.355117505
50.95263902833333 , 5.355113113333333
50.95264707333333 , 5.3551085233333335
50.95265531 , 5.355103786666667
50.952663828333336 , 5.355099166666666
50.95267260333333 , 5.35509452
50.95268153833333 , 5.355089783333334
50.95269063666667 , 5.355084833333334
50.952699931666665 , 5.355079806666667
50.9527093 , 5.355074626666666
50.95271874 , 5.355069388333333
50.952728345 , 5.35506405
50.95273804666667 , 5.355058603333333
50.952747959999996 , 5.3550531
50.952757915 , 5.355047545
50.95276791166667 , 5.355041955
50.95277797833333 , 5.35503633
50.952788105 , 5.355030576666667
50.95279824166667 , 5.355024871666667
50.952808436666665 , 5.35501913
50.952818611666665 , 5.35501342
50.95282878 , 5.35500773
50.952838945 , 5.35500209
50.952849135 , 5.354996446666667
50.95285933833333 , 5.354990788333334
50.95286952666667 , 5.354985175
50.95287972 , 5.35497953
50.95288991666666 , 5.354973873333333
50.95290012 , 5.354968253333333
50.95291026833333 , 5.354962688333333
50.95292031 , 5.354957206666667
50.95293035833333 , 5.35495169
50.952940428333335 , 5.354946213333333
50.95295045333334 , 5.354940766666667
50.952960403333336 , 5.354935395
50.952970191666665 , 5.354930115
50.95297992 , 5.354924896666667
50.952989545 , 5.354919748333334
50.95299906166667 , 5.354914641666666
50.95300846 , 5.354909636666667
50.95301773333333 , 5.354904778333333
50.95302672 , 5.354899965
50.95303552833333 , 5.35489531
50.95304425333333 , 5.354890675
50.95305268 , 5.354886155
50.953060986666664 , 5.354881786666667
50.953068888333334 , 5.35487749
50.953076565 , 5.354873425
50.95308396666667 , 5.354869545
50.95309119833333 , 5.354865635
50.953098315 , 5.354862016666667
50.953105335000004 , 5.354858733333334
50.95311224 , 5.354855505
50.953118941666666 , 5.354852925
50.95312548166667 , 5.354850995
50.953131735 , 5.354849785
50.953137803333334 , 5.354849191666666
50.953143628333336 , 5.35484929
50.95314936333333 , 5.354849963333334
50.95315486333333 , 5.354851563333333
50.953160276666665 , 5.354853838333334
50.95316523666666 , 5.354856818333333
50.95317013333333 , 5.354860538333333
50.95317463166667 , 5.35486473
50.95317876 , 5.354869525
50.95318262333333 , 5.354874858333333
50.95318615833333 , 5.354880498333333
50.95318923333333 , 5.354886403333333
50.95319193 , 5.354892688333333
50.953194548333336 , 5.354899388333333
50.95319698833333 , 5.354906653333333
50.953199305 , 5.354914551666667
50.953201255 , 5.354922896666666
50.953203251666665 , 5.354931588333334
50.9532053 , 5.354940435
50.953207461666665 , 5.354949371666667
50.953209545 , 5.354958483333333
50.95321154 , 5.354967701666666
50.95321349333334 , 5.354976931666667
50.95321534333333 , 5.354986106666667
50.95321714166667 , 5.35499523
50.95321879 , 5.355004276666667
50.95322024833333 , 5.35501315
50.95322162666667 , 5.355021898333334
50.95322293666667 , 5.355030516666667
50.95322406166667 , 5.355039018333334
50.95322479666667 , 5.355047428333333
50.95322518333333 , 5.355055718333333
50.95322519 , 5.355063935
50.95322479166666 , 5.355072101666667
50.953224068333334 , 5.355080145
50.953222978333336 , 5.355088045
50.9532212 , 5.355095595
50.953219051666665 , 5.35510282
50.95321637333333 , 5.355109518333333
50.953213301666665 , 5.3551156183333335
50.95320998333333 , 5.355121078333333
50.95320612 , 5.35512615
50.953201811666666 , 5.355130796666667
50.95319721 , 5.35513521
50.95319237333333 , 5.355139435
50.953187158333336 , 5.35514305
50.95318157 , 5.355146446666667
50.95317569 , 5.355149971666667
